name_list_makushi = {

	#compiled by Nico

	male_names = { Akuri Anakwa Awacaipu Kuinan Usari Francis Weh-Toreh Stanislaus Vianney Clifton Jaider Germanus Barrington Alvino Ananahy Ignatius Cornelius Marcellinus Elvis Paraujamari Taxa Peres Dionito Jacir Compton Esbeu Tacutu Emiliano Pedro Tito Otomar Xiko Ramis Clyde Nilo Orib Citoh Eli Canaime }
	female_names = { Akuri Pinki Piraka Urana Waira Ellie Arekuna Immaculata Bernaldina Delilah Euphemia Cinderella Ireng Eldina Koko Desiree Tekakwitha Geni Merina Jacqueline Arikon Isalene Callistus Edilasomara Kateri Iterniza Laide Darora Haudiceia Evelinda Gilvana Sarlene Scholastica Djanele Elinea Sonaira Eremunkon Ernestina Wazaka Carmezia }

	dynasty_names = {
		"dynn_Abbensetts"
		"dynn_Adolphus"
		"dynn_Adrian"
		"dynn_Ainswick"
		"dynn_Aldie"
		"dynn_Alfred"
		"dynn_Alvin"
		"dynn_Anastace"
		"dynn_Andrews"
		"dynn_Antigua"
		"dynn_Arnaputa"
		"dynn_Augustine"
		"dynn_Augusto"
		"dynn_Ayaw"
		"dynn_Balvadore"
		"dynn_Barjoan"
		"dynn_Bartholomew"
		"dynn_Bernardine"
		"dynn_Boaventura"
		"dynn_Bobb"
		"dynn_Borija"
		"dynn_Brasche"
		"dynn_Bremmer"
		"dynn_Bremner"
		"dynn_Brown"
		"dynn_Buckley"
		"dynn_Burrowes"
		"dynn_Caitan"
		"dynn_Camildo"
		"dynn_Campion"
		"dynn_Captain"
		"dynn_Carrington"
		"dynn_Casimero"
		"dynn_Cassiano"
		"dynn_Charley"
		"dynn_Cho-Yee"
		"dynn_Clarence"
		"dynn_Cyprian"
		"dynn_Cyril"
		"dynn_D_pst_Aguiar"
		"dynn_Daniel"
		"dynn_Dargan"
		"dynn_Demetro"
		"dynn_Dookram"
		"dynn_Dorrick"
		"dynn_Douglas"
		"dynn_Duggin"
		"dynn_Duncan"
		"dynn_Edwards"
		"dynn_Edwin"
		"dynn_Ernest"
		"dynn_Eusebio"
		"dynn_Evelyn"
		"dynn_Ewell"
		"dynn_Felix"
		"dynn_Fiedtkou"
		"dynn_Fitzpatrick"
		"dynn_Francis"
		"dynn_Francisco"
		"dynn_Franscipio"
		"dynn_Gabriel"
		"dynn_George"
		"dynn_Gopaul"
		"dynn_Gordon"
		"dynn_Hannibal"
		"dynn_Hernandez"
		"dynn_Honorio"
		"dynn_Horatio"
		"dynn_Humphrey"
		"dynn_Ignace"
		"dynn_Ignascio"
		"dynn_Ignatius"
		"dynn_Isaacs"
		"dynn_Jackman"
		"dynn_Jackson"
		"dynn_Jacobus"
		"dynn_Jairaj"
		"dynn_James"
		"dynn_Jeffreys"
		"dynn_Joaquim"
		"dynn_Joe"
		"dynn_Joel"
		"dynn_John"
		"dynn_Johnie"
		"dynn_Joseph"
		"dynn_Kaitan"
		"dynn_Kanaima"
		"dynn_Kenyon"
		"dynn_Khan"
		"dynn_Kukenam"
		"dynn_Laita"
		"dynn_Lally"
		"dynn_Lawrence"
		"dynn_Leandrew"
		"dynn_Lourindo"
		"dynn_Loyola"
		"dynn_Lucas"
		"dynn_Luyken"
		"dynn_Maiwinikii"
		"dynn_Makunaima"
		"dynn_Makushi"
		"dynn_Malcolm"
		"dynn_Mamage"
		"dynn_Man-Son-Hing"
		"dynn_Manaka"
		"dynn_Mandokin"
		"dynn_Mandook"
		"dynn_Mandukin"
		"dynn_Mansingh"
		"dynn_Mapepe"
		"dynn_Marawanaru"
		"dynn_Marcello"
		"dynn_Marco"
		"dynn_Mario"
		"dynn_Mawasha"
		"dynn_Mayahri"
		"dynn_McBirney"
		"dynn_McDonald"
		"dynn_McGarrell"
		"dynn_McKenzie"
		"dynn_McKracken"
		"dynn_Melville"
		"dynn_Merriman"
		"dynn_Milliano"
		"dynn_Millington"
		"dynn_Milton"
		"dynn_Moffett"
		"dynn_Moses"
		"dynn_Murray"
		"dynn_Narine"
		"dynn_Nascimento"
		"dynn_Nasicmento"
		"dynn_Nicholas"
		"dynn_Nieunkirk"
		"dynn_Niewenkirk"
		"dynn_Orella"
		"dynn_Orlando"
		"dynn_Park"
		"dynn_Patamona"
		"dynn_Patrick"
		"dynn_Pernambuco"
		"dynn_Perreira"
		"dynn_Perry"
		"dynn_Peters"
		"dynn_Piazong"
		"dynn_Pompey"
		"dynn_Prince"
		"dynn_Prudencio"
		"dynn_Pugsley"
		"dynn_Rampersaud"
		"dynn_Ramsarran"
		"dynn_Raymundo"
		"dynn_Realine"
		"dynn_Rodrigues"
		"dynn_Ruffino"
		"dynn_Rufino"
		"dynn_Salty"
		"dynn_Samlall"
		"dynn_Sampson"
		"dynn_Sandy"
		"dynn_Sarwan"
		"dynn_Scipio"
		"dynn_Sebastian"
		"dynn_Secundino"
		"dynn_St_prd__Hill"
		"dynn_Stanislaus"
		"dynn_Stephen"
		"dynn_Stephens"
		"dynn_Sutherland"
		"dynn_Tacoordeen"
		"dynn_Tacordeen"
		"dynn_Tancredo"
		"dynn_Thomas"
		"dynn_Torquarto"
		"dynn_Tuhma"
		"dynn_Van_Long"
		"dynn_Vanlong"
		"dynn_Wenceslaus"
		"dynn_Williams"
		"dynn_Wilson"
		"dynn_Winter"
		"dynn_Xavier"
		"dynn_Yamochi"
		"dynn_Yaymochi"
		"dynn_Young"
		"dynn_Yukuma"
		"dynn_Zammett"
	}
	cadet_dynasty_names = {
		"dynn_Abbensetts"
		"dynn_Adolphus"
		"dynn_Adrian"
		"dynn_Ainswick"
		"dynn_Aldie"
		"dynn_Alfred"
		"dynn_Alvin"
		"dynn_Anastace"
		"dynn_Andrews"
		"dynn_Antigua"
		"dynn_Arnaputa"
		"dynn_Augustine"
		"dynn_Augusto"
		"dynn_Ayaw"
		"dynn_Balvadore"
		"dynn_Barjoan"
		"dynn_Bartholomew"
		"dynn_Bernardine"
		"dynn_Boaventura"
		"dynn_Bobb"
		"dynn_Borija"
		"dynn_Brasche"
		"dynn_Bremmer"
		"dynn_Bremner"
		"dynn_Brown"
		"dynn_Buckley"
		"dynn_Burrowes"
		"dynn_Caitan"
		"dynn_Camildo"
		"dynn_Campion"
		"dynn_Captain"
		"dynn_Carrington"
		"dynn_Casimero"
		"dynn_Cassiano"
		"dynn_Charley"
		"dynn_Cho-Yee"
		"dynn_Clarence"
		"dynn_Cyprian"
		"dynn_Cyril"
		"dynn_D_pst_Aguiar"
		"dynn_Daniel"
		"dynn_Dargan"
		"dynn_Demetro"
		"dynn_Dookram"
		"dynn_Dorrick"
		"dynn_Douglas"
		"dynn_Duggin"
		"dynn_Duncan"
		"dynn_Edwards"
		"dynn_Edwin"
		"dynn_Ernest"
		"dynn_Eusebio"
		"dynn_Evelyn"
		"dynn_Ewell"
		"dynn_Felix"
		"dynn_Fiedtkou"
		"dynn_Fitzpatrick"
		"dynn_Francis"
		"dynn_Francisco"
		"dynn_Franscipio"
		"dynn_Gabriel"
		"dynn_George"
		"dynn_Gopaul"
		"dynn_Gordon"
		"dynn_Hannibal"
		"dynn_Hernandez"
		"dynn_Honorio"
		"dynn_Horatio"
		"dynn_Humphrey"
		"dynn_Ignace"
		"dynn_Ignascio"
		"dynn_Ignatius"
		"dynn_Isaacs"
		"dynn_Jackman"
		"dynn_Jackson"
		"dynn_Jacobus"
		"dynn_Jairaj"
		"dynn_James"
		"dynn_Jeffreys"
		"dynn_Joaquim"
		"dynn_Joe"
		"dynn_Joel"
		"dynn_John"
		"dynn_Johnie"
		"dynn_Joseph"
		"dynn_Kaitan"
		"dynn_Kanaima"
		"dynn_Kenyon"
		"dynn_Khan"
		"dynn_Kukenam"
		"dynn_Laita"
		"dynn_Lally"
		"dynn_Lawrence"
		"dynn_Leandrew"
		"dynn_Lourindo"
		"dynn_Loyola"
		"dynn_Lucas"
		"dynn_Luyken"
		"dynn_Maiwinikii"
		"dynn_Makunaima"
		"dynn_Makushi"
		"dynn_Malcolm"
		"dynn_Mamage"
		"dynn_Man-Son-Hing"
		"dynn_Manaka"
		"dynn_Mandokin"
		"dynn_Mandook"
		"dynn_Mandukin"
		"dynn_Mansingh"
		"dynn_Mapepe"
		"dynn_Marawanaru"
		"dynn_Marcello"
		"dynn_Marco"
		"dynn_Mario"
		"dynn_Mawasha"
		"dynn_Mayahri"
		"dynn_McBirney"
		"dynn_McDonald"
		"dynn_McGarrell"
