name_list_mura = {
    male_names = { Acir Araruna Apoema Avati Ara_i_act_ Araponga Apuana Araripe Arinos Arati Arar_e_hat_ Arari Ant_a_tld_ Aratama Acau_a_tld_ Arajuba Araripe Ara_i_act_pe Biara Bret_a_tld_ Caubi Cobi Diaurum Endi Enar_e_hat_ Erval Emar_a_tld_ E_c_ced_apira Iber_e_hat_ Ita_u_act_ Ianci Itamb_e_act_ Iardei Iacamim Iato Iaquec_a_tld_ Iramaia Itagiba Iriri Irapu_a_tld_ Ipojuca Itabira Ibura Iva_i_act_ Ibaque Itatiba Iamana Ibiri Iwaci Ibiraci Ibar_e_act_ Ibat_e_act_ Ibirajara Ic_e_act_m Itaju_i_act_ Igapi Iata_i_act_ Ibia_c_ced_u Ibiraj_a_act_ Ibac_e_act_m Itubore Jandir Joacir Jacir Jari Jatir Jupi Juaci Juacir Jati Jacimira Jaciendi Jurec_e_hat_ Java_e_act_ Jepiara Jacinir Jos_e_act_de_Anchieta Leri Kau_e_hat_ Ka_i_act_ke Macuna_i_act_ma Mair Marani Nupeba Oriba Opira Obajara Oquira Oquena Obiru Obit_a_tld_ Obe_i_act_ma Piat_a_tld_ Poti Paragua_c_ced_u Piraj_a_act_ Pindara Raon_i_act_ Retama Tup_a_tld_ Tibiri_c_ced_a Taiguara Toriba Tamandar_e_act_ Tecoara Te_c_ced_aberaba Tecobiara Taciguara Taquarac_e_hat_ Tapira_c_ced_a Ubiraci Ubirat_a_tld_ Ubirani Upiara Ubat_a_tld_ Ubajara Urara_i_act_ Ualri Uirandi Uba_u_act_na Ubandara Viat_a_tld_ Wraja_u_act_ Wuaraci Wua_c_ced_u Wurinh_e_act_m Zaltana #Names in Tupi or Nheengatu since this is their main language of use 
	}
    female_names = { Aiira Anah_i_act_ Aruana Aritana Amana Aquira Amanaiara Araci Aimara Amandi Amanara Amanaci Acemira Ajira Acira Araciara Ace_i_act_ Airetama Aricema Bartira Buriti Boir_a_act_ Bariri Caolin Cendi Caturama Coema Cumari Capotira Cotiguara Cendira Casira Canirim Cembira Diacu_i_act_ Dena Diacira Ena Eirapu_a_tld_ Endira Eora Enoma Etama E_c_ced_a_i_act_ Eirati E_c_ced_ara Ecira Eiruba Ere_i_act_ma E_c_ced_auna Ednar_e_hat_ Emaci E_c_ced_abara E_c_ced_araia E_c_ced_ajira Iara Iracema Iandara Ioqui Inara Inai_e_hat_ Ipanema In_a_tld_ Iandra I_u_act_na Ier_e_hat_ Itapema Irec_e_hat_ Igara Iaci Itacira Ibotirama Imira Ipoema Ibi_u_act_na Ibotira Itanema Ibitira Iace_e_hat_ Igapira Iratama Ibiara Ibarama Iberaba Ibaratema Ibiacema Ibiama Iariti_c_ced_a Ibarat_a_tld_ Jana_i_act_na Jurema Jaciara Juraci Jupira Jupiara Jacimar Jarina Janar_i_act_ Jacirema Japira Jurandira Jubaia Janda_i_act_ra Jacima Jaciema Ja_c_ced_ara Ju_c_ced_ana Jacinira Jaciaba Jeceara Juatama Lauani Kauane Kauana Kuana Kuaras_i_act_ Maiara Moema Moara Moama Miracema Mara_i_act_ra Niara Nadi Nan_a_act_ Nan_a_tld_ Nanine Neputira Odira Oricema Otinga Potira Poguira Pocema Ra_i_act_ra Raruama Roama Roquira Suiane Sucupira Sicupira Tainara Ta_i_act_na Tain_a_act_ Tauane Tuane Te_c_ced_a_act_ Taci Tacira Taina_c_ced_a_tld_ Tacicema Taciat_a_tld_ Tabacema Te_c_ced_arema Uiara Umarama Ubiracema Waratinwa Waracema Wara_u_act_na Waraciara Wa_i_act_ra #Names in Tupi or Nheengatu since this is their main language of use 
	}
    dynasty_names = { 
		"dynn_A_act_pai" 
		#Dictionary
		"dynn_Apa_i_act_tai"
		"dynn_A_o_act_pai"
		"dynn_Ita_o_act_pai"
		"dynn_Ka_o_act_pai" 
		"dynn_I_act_popai" 
		"dynn_A_i_act_topai"
		"dynn_Ip_o_act_isi" 
		"dynn_Bo_i_act_topai"
		"dynn_I_act_gapai"
		"dynn_O_act_pai"
		"dynn_A_act_popai"
		"dynn_A_act_apai"
		"dynn_Ai_o_act_opai"
		"dynn_K_o_act__pst_opai"
		"dynn_Ko_pst_oh_o_act_isi"
		"dynn_O_act_i" 
		"dynn_S_a_act_ai"
		"dynn_Ib_i_act_i"
		"dynn_Ba_i_act_toi"
		"dynn_Ba_i_act_togi"
		"dynn_Tiga_i_act_ti"
		"dynn_K_o_act__pst_oahai_pst_i"
		"dynn_Gi_o_act_pai"
		"dynn_Ba_o_act_goipaia"
		"dynn_Gi_pst__a_act_ai"
		"dynn_K_a_act_bati"
		"dynn_S_a_act_paii"
		"dynn_Ig_a_act_toi"
		"dynn_Hoasa_i_act_si"
		"dynn_Isop_o_act_i"
		"dynn_Sip_o_act_ai"
		"dynn_S_i_act_tai"
		"dynn_S_i_act_toi"
		"dynn_Tao_i_act__pst_ihiha"
		"dynn_Tiga_i_act_ti"
		"dynn_Tihi_i_act_hi"
		"dynn_Iob_i_act__pst_i"
		"dynn_T_i_act_haa"
		"dynn_A_act_ohoi"
		"dynn_T_i_act_hi"
		"dynn_I_i_act_"
		"dynn_I_i_act__pst_o_i_act_hihi"
		"dynn_Pii_pst__i_act_hi"
		"dynn_Iiho_ao_act_bai"
		"dynn_Tio_i_act_hi"
		"dynn_A_i_act_si"
		"dynn_P_i_act_"
		"dynn_S_a_act_ai"
		"dynn_I_act_oi"
		"dynn_B_i_act_gi"
		"dynn_H_i_act_si"
		"dynn_K_a_act_hai_pst__a_grv_ii"
		"dynn_Isop_o_act_i"
		"dynn_Sip_o_act_ai"
		"dynn_S_i_act_tai"
		"dynn_S_i_act_toi"
		"dynn_Tao_i_act__pst_ihiai"
		"dynn_Tiga_i_act_ti"
		"dynn_Tihi_i_act_hi"
		"dynn_Iob_i_act__pst_i"
		"dynn_T_i_act_haa"
		"dynn_A_act_ohoi"
		"dynn_T_i_act_haa"
		"dynn_A_act_ohoi"
		"dynn_T_i_act_hi"
		"dynn_I_i_act_"
		"dynn_I_i_act__pst_o_i_act_hihi"
		"dynn_Pii_pst__i_act_hi"
		"dynn_Pogois_a_act_i"
		"dynn_C_i_act_big_a_act_opi"
		"dynn_A_act_hoiai"
		"dynn_P_i_act_hoihiai" 
		"dynn_Ho_a_act_a_pst_ai"
		"dynn_Pihoa_a_act__pst_ai"
		"dynn_I_o_act_hoi"
		"dynn_Pi_a_act_sahoa"
		"dynn_A_a_act_boi"
		"dynn_Nih_o_act_aai"
		"dynn_T_a_act_hoasi"
		"dynn_A_act__pst_gaoaai"
		"dynn_Hoi_i_act_"
		"dynn_T_a_act_isi" 
		"dynn_Kaha_i_act__pst_ioi"
		"dynn_B_a_act_aigihi"
		"dynn_Ta_i_act_hoaai"
		"dynn_Saha_i_act_"
		"dynn_S_i_act_gihi"
		"dynn_Hoa_i_act_"
		"dynn_Hoa_pst_a_i_act_"
		"dynn_Hoat_i_act_i"
		"dynn_Hiab_a_act_si_a_grv_aga"
		"dynn_H_i_act_gihi" 
		"dynn_Ip_o_act_ihi"
		"dynn_Ia_o_act_gihi"
		"dynn_Tio_a_act_a_pst_ai"
		"dynn_Hiba_i_act_tihi" 
		"dynn_B_a_act_i_pst_i_i_act_higihi"
		"dynn_B_a_act_i_pst_i_i_act_poihi"
		"dynn_Higo_o_act_okasigiai_pst_i"
